"0","oat_summary <- data.frame("
"0","  Variable = c(""grain"", ""yield""),"
"0","  N = c(length(oat$grain), length(oat$yield)),"
"0","  Mean = c(mean(oat$grain), mean(oat$yield)),"
"0","  SD = c(sd(oat$grain), sd(oat$yield)),"
"0","  Minimum = c(min(oat$grain), min(oat$yield)),"
"0","  Median = c(median(oat$grain), median(oat$yield)),"
"0","  Maximum = c(max(oat$grain), max(oat$yield))"
"0",")"
"0",""
"0","knitr::kable("
"0","  oat_summary,"
"0","  digits = 3,"
"0","  caption = ""Numerical summaries for the raw oat data"""
"0",")"
