"0","oat <- read.csv(""oat.csv"", header = TRUE)"
"0",""
"0","names(oat)"
"1","[1]"
"1"," ""grain"""
"1"," ""yield"""
"1","
"
"0","str(oat)"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grain"
"1",""
"1",":"
"1"," num  "
"1",""
"1","18.1 23 28.9 27 17.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yield"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.91 5.17 5.82 5.82 5.05"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(oat)"
