"0","group_summary <- function(values, groups) {"
"0","  pieces <- split(values, groups)"
"0",""
"0","  data.frame("
"0","    Group = names(pieces),"
"0","    N = sapply(pieces, length),"
"0","    Mean = sapply(pieces, mean),"
"0","    SD = sapply(pieces, sd),"
"0","    Minimum = sapply(pieces, min),"
"0","    Median = sapply(pieces, median),"
"0","    Maximum = sapply(pieces, max),"
"0","    row.names = NULL"
"0","  )"
"0","}"
"0",""
"0","species_summary <- group_summary("
"0","  bacteria$toxin,"
"0","  bacteria$species"
"0",")"
"0",""
"0","diagnosis_summary <- group_summary("
"0","  bacteria$toxin,"
"0","  bacteria$diagnosis"
"0",")"
"0",""
"0","knitr::kable("
"0","  species_summary,"
"0","  digits = 3,"
"0","  caption = ""Toxin summaries by bacterial species"""
"0",")"
