"0","bacteria <- read.csv(""bacteria.csv"", header = TRUE)"
"0",""
"0","bacteria$species <- as.factor(bacteria$species)"
"0","bacteria$diagnosis <- as.factor(bacteria$diagnosis)"
"0",""
"0","names(bacteria)"
"1","[1]"
"1"," ""species""  "
"1"," ""diagnosis"""
"1"," ""toxin""    "
"1","
"
"0","str(bacteria)"
"1","'data.frame':	"
"1",""
"1","80"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""bacterA"",""bacterB"",..: "
"1",""
"1","1 1 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","diagnosis"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""apendicitis"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","toxin    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.74 2.08 1.65 1.91 2.16"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(bacteria)"
