"0","summary(bacteria)"
"1",""
"1","    species  "
"1","          diagnosis "
"1","     toxin      "
"1","
"
"1"," bacterA:20  "
"1"," apendicitis   :20  "
"1"," Min.   :0.886  "
"1","
"
"1"," bacterB:20  "
"1"," carc.intestine:20  "
"1"," 1st Qu.:1.159  "
"1","
"
"1"," bacterC:20  "
"1"," carc.rectum   :20  "
"1"," Median :1.288  "
"1","
"
"1"," bacterD:20  "
"1"," skin.absces   :20  "
"1"," Mean   :1.397  "
"1","
"
"1","             "
"1","                    "
"1"," 3rd Qu.:1.641  "
"1","
"
"1","             "
"1","                    "
"1"," Max.   :2.159  "
"1","
"
"0","sum(is.na(bacteria))"
"1","[1]"
"1"," 0"
"1","
"
